date|county|state|fips|cases|deaths|date_rec
2020-05-01|Fairfax|Virginia|51059|3897|137|2020-05-01
2020-05-02|Fairfax|Virginia|51059|4046|153|2020-05-02
2020-05-03|Fairfax|Virginia|51059|4340|184|2020-05-03
2020-05-04|Fairfax|Virginia|51059|4615|198|2020-05-04
2020-05-05|Fairfax|Virginia|51059|4834|201|2020-05-05
2020-05-06|Fairfax|Virginia|51059|4834|201|2020-05-06
2020-05-07|Fairfax|Virginia|51059|5045|211|2020-05-07
2020-05-08|Fairfax|Virginia|51059|5338|227|2020-05-08
2020-05-09|Fairfax|Virginia|51059|5610|230|2020-05-09
2020-05-10|Fairfax|Virginia|51059|5892|239|2020-05-10
2020-05-11|Fairfax|Virginia|51059|6200|243|2020-05-11
2020-05-12|Fairfax|Virginia|51059|6470|253|2020-05-12
2020-05-13|Fairfax|Virginia|51059|6666|262|2020-05-13
2020-05-14|Fairfax|Virginia|51059|6951|267|2020-05-14
2020-05-15|Fairfax|Virginia|51059|7159|273|2020-05-15
2020-05-16|Fairfax|Virginia|51059|7386|278|2020-05-16
2020-05-17|Fairfax|Virginia|51059|7643|282|2020-05-17
2020-05-18|Fairfax|Virginia|51059|7843|284|2020-05-18
2020-05-19|Fairfax|Virginia|51059|8020|292|2020-05-19
2020-05-20|Fairfax|Virginia|51059|8163|302|2020-05-20
2020-05-21|Fairfax|Virginia|51059|8580|309|2020-05-21
2020-05-22|Fairfax|Virginia|51059|8734|321|2020-05-22
2020-05-23|Fairfax|Virginia|51059|8945|326|2020-05-23
2020-05-24|Fairfax|Virginia|51059|8989|327|2020-05-24
2020-05-25|Fairfax|Virginia|51059|9482|331|2020-05-25
2020-05-26|Fairfax|Virginia|51059|9839|340|2020-05-26
2020-05-27|Fairfax|Virginia|51059|10069|364|2020-05-27
2020-05-28|Fairfax|Virginia|51059|10503|371|2020-05-28
2020-05-29|Fairfax|Virginia|51059|10738|378|2020-05-29
2020-05-30|Fairfax|Virginia|51059|10906|383|2020-05-30
2020-05-31|Fairfax|Virginia|51059|11110|383|2020-05-31
2020-06-01|Fairfax|Virginia|51059|11219|387|2020-06-01
2020-06-02|Fairfax|Virginia|51059|11426|391|2020-06-02
2020-06-03|Fairfax|Virginia|51059|11596|396|2020-06-03
2020-06-04|Fairfax|Virginia|51059|11815|403|2020-06-04
2020-06-05|Fairfax|Virginia|51059|11904|410|2020-06-05
2020-06-06|Fairfax|Virginia|51059|12056|413|2020-06-06
2020-06-07|Fairfax|Virginia|51059|12455|414|2020-06-07
2020-06-08|Fairfax|Virginia|51059|12603|414|2020-06-08
2020-06-09|Fairfax|Virginia|51059|12695|416|2020-06-09
2020-06-10|Fairfax|Virginia|51059|12746|422|2020-06-10
2020-06-11|Fairfax|Virginia|51059|12812|418|2020-06-11
2020-06-12|Fairfax|Virginia|51059|12863|421|2020-06-12
2020-06-13|Fairfax|Virginia|51059|12939|423|2020-06-13
2020-06-14|Fairfax|Virginia|51059|13017|423|2020-06-14
2020-06-15|Fairfax|Virginia|51059|13092|423|2020-06-15
2020-06-16|Fairfax|Virginia|51059|13103|428|2020-06-16
2020-06-17|Fairfax|Virginia|51059|13153|429|2020-06-17
2020-06-18|Fairfax|Virginia|51059|13209|431|2020-06-18
2020-06-19|Fairfax|Virginia|51059|13244|432|2020-06-19
2020-06-20|Fairfax|Virginia|51059|13341|435|2020-06-20
2020-06-21|Fairfax|Virginia|51059|13419|435|2020-06-21
2020-06-22|Fairfax|Virginia|51059|13499|438|2020-06-22
