date_rec|deaths_daily_nyt|positive_daily_cases_nyt|p_pos|positive_daily_cases_cvt|negative_daily_cases_cvt|pending_daily_cases_cvt|p_pend|total_daily_cases_cvt
2020-06-11|1520|52647|12.91|52647|354750|358|0.09|407755
2020-06-12|1534|53211|11.8|53211|397319|363|0.08|450893
2020-06-13|1541|53869|11.7|53869|406124|283|0.06|460276
2020-06-14|1546|54506|11.61|54506|414494|302|0.06|469302
2020-06-15|1552|54886|11.45|54886|424113|259|0.05|479258
2020-06-16|1570|55331|11.39|55331|430107|257|0.05|485695
2020-06-17|1583|55775|11.28|55775|438566|313|0.06|494654
2020-06-18|1586|56238|11.2|56238|445830|259|0.05|502327
2020-06-19|1602|56793|11.08|56793|455618|285|0.06|512696
2020-06-20|1607|57443|10.8|57443|473961|303|0.06|531707
2020-06-21|1611|57994|10.62|57994|487682|297|0.05|545973
2020-06-22|1620|58465|10.47|58465|499658|298|0.05|558421
